SKU;EAN;Descricao;Categoria;CustoUnit;Peso_kg;Volume_m3;QtdEstoque;EnderecoWMS;Lote;Validade
EPI0062;789798635932470;Óculos de Proteção Transparente;Proteção dos Olhos;18.7;0.846;0.00611;1368;F-03-02-C;L2408Z;21/03/2026
EPI0063;789126402684235;Máscara PFF2 com Válvula;Proteção Respiratória;12.77;1.083;0.0034;194;D-16-05-A;L2415N;05/06/2027
EPI0064;789312925885194;Protetor Auricular Circumaural;Proteção Auditiva;55.99;0.522;0.00403;1571;L-13-04-D;L2408E;02/07/2027
EPI0065;789107248283084;Luva Nitrílica Anticorte Tamanho G;Proteção das Mãos;71.57;1.004;0.00614;1928;M-28-01-D;L2408F;11/02/2027
EPI0066;789153534834134;Luva de Raspa Tamanho M;Proteção das Mãos;46.07;0.186;0.0008;1241;D-30-01-D;L2405Z;18/12/2026
EPI0067;789682687809473;Bota PVC Cano Alto;Proteção dos Pés;16.25;1.461;0.00663;1244;J-11-04-D;L2418O;08/02/2026
EPI0068;789595959950216;Bota de Segurança PU Couro;Proteção dos Pés;17.24;1.343;0.00897;630;M-08-06-C;L2417P;02/06/2027
EPI0069;789401675263897;Arnês de Segurança Completo;Proteção contra Quedas;33.46;0.887;0.00482;1000;B-23-03-B;L2409K;23/07/2026
EPI0070;789696541007901;Colete de Alta Visibilidade;Proteção do Tronco;105.94;0.333;0.0025;265;C-05-02-D;L2405W;06/04/2026
EPI0071;789555542394193;Avental Químico de PVC;Proteção do Tronco;14.06;1.414;0.01355;934;F-18-04-D;L2402G;03/11/2026
EPI0072;789743256374783;Calça de Raspa;Proteção das Pernas;48.71;1.377;0.00596;1524;A-28-05-D;L2416A;25/08/2026
EPI0073;789925916252414;Mangote de Raspa;Proteção dos Braços;48.36;1.447;0.01256;898;N-29-04-B;L2416H;05/06/2026
EPI0074;789634447845982;Creme Barreira;Proteção da Pele;31.24;0.477;0.00213;159;G-11-06-D;L2406O;07/01/2026
EPI0075;789787111968895;Respirador com Cartucho Químico;Proteção Respiratória;23.17;0.296;0.00178;1193;A-30-04-A;L2403U;11/11/2026
EPI0076;789299551475357;Máscara Semifacial;Proteção Respiratória;65.7;1.407;0.01022;202;E-13-03-B;L2415K;10/08/2026
EPI0077;789406571012708;Tampão de Ouvido Descartável;Proteção Auditiva;16.33;0.942;0.00934;1640;N-14-03-A;L2416A;05/03/2027
EPI0078;789486340553307;Face Shield;Proteção da Face;37.45;0.253;0.00143;559;K-03-06-A;L2401H;22/03/2026
EPI0079;789125079296952;Capuz Térmico;Proteção da Cabeça;44.09;1.061;0.00777;1372;C-08-02-D;L2404S;10/04/2026
EPI0080;789870796451736;Perneira de Raspa;Proteção das Pernas;51.86;0.571;0.00208;624;M-12-02-A;L2406J;18/12/2025
EPI0081;789128255235797;Capacete de Segurança com Jugular;Proteção da Cabeça;50.0;1.307;0.01205;738;J-22-04-D;L2407C;28/04/2027
EPI0082;789368981957930;Óculos de Proteção Transparente;Proteção dos Olhos;49.95;0.791;0.00436;308;L-25-03-A;L2419Z;11/10/2025
EPI0083;789685606781064;Máscara PFF2 com Válvula;Proteção Respiratória;52.29;1.068;0.00872;977;K-12-01-C;L2401N;13/01/2027
EPI0084;789572899688547;Protetor Auricular Circumaural;Proteção Auditiva;82.14;1.341;0.00542;841;K-29-04-B;L2414F;15/02/2027
EPI0085;789817111249233;Luva Nitrílica Anticorte Tamanho G;Proteção das Mãos;17.85;0.889;0.00118;653;J-26-05-D;L2415N;28/04/2027
EPI0086;789453340068343;Luva de Raspa Tamanho M;Proteção das Mãos;27.4;0.725;0.00427;1844;D-27-01-C;L2415H;18/12/2026
EPI0087;789772462383766;Bota PVC Cano Alto;Proteção dos Pés;57.34;0.094;0.00013;1468;G-11-01-D;L2411F;11/01/2027
EPI0088;789487458104455;Bota de Segurança PU Couro;Proteção dos Pés;9.11;1.243;0.00527;1733;E-11-03-C;L2418A;10/02/2027
EPI0089;789310230327999;Arnês de Segurança Completo;Proteção contra Quedas;34.86;1.166;0.00343;275;D-24-04-D;L2418Y;03/05/2026
EPI0090;789622657187359;Colete de Alta Visibilidade;Proteção do Tronco;13.98;0.953;0.00169;1422;L-16-04-A;L2403J;13/04/2026
EPI0091;789861946100998;Avental Químico de PVC;Proteção do Tronco;34.35;0.834;0.00562;598;E-22-05-C;L2416R;24/02/2027
EPI0092;789565332894722;Calça de Raspa;Proteção das Pernas;19.66;1.103;0.01079;1627;I-11-03-D;L2409J;14/05/2026
EPI0093;789229839172235;Mangote de Raspa;Proteção dos Braços;6.55;1.203;0.00414;1577;D-11-01-B;L2407G;07/01/2027
EPI0094;789895756506622;Creme Barreira;Proteção da Pele;38.44;0.687;0.00117;1307;M-17-05-C;L2404G;29/06/2026
EPI0095;789496114023998;Respirador com Cartucho Químico;Proteção Respiratória;49.6;0.643;0.00165;467;E-01-06-B;L2409B;24/10/2025
EPI0096;789420204238564;Máscara Semifacial;Proteção Respiratória;66.19;0.277;0.0009;1528;C-21-04-A;L2401S;17/06/2026
EPI0097;789626002054624;Tampão de Ouvido Descartável;Proteção Auditiva;135.96;1.007;0.00354;1002;F-06-01-C;L2416D;04/11/2025
EPI0098;789638591937347;Face Shield;Proteção da Face;45.79;1.435;0.01096;251;J-21-06-A;L2405E;29/03/2027
EPI0099;789434788945402;Capuz Térmico;Proteção da Cabeça;180.86;0.658;0.00213;274;D-04-05-D;L2420T;25/05/2027
EPI0100;789951372843466;Perneira de Raspa;Proteção das Pernas;75.64;0.566;0.00443;1170;G-15-04-C;L2419N;08/07/2026
EPI0101;789781047077731;Capacete de Segurança com Jugular;Proteção da Cabeça;47.23;0.738;0.00139;223;J-24-01-B;L2407I;07/07/2027
EPI0102;789272147389364;Óculos de Proteção Transparente;Proteção dos Olhos;61.54;0.763;0.00401;591;C-18-01-B;L2401N;04/12/2026
EPI0103;789755795855462;Máscara PFF2 com Válvula;Proteção Respiratória;27.06;0.628;0.00411;1062;E-02-02-C;L2410W;07/12/2026
EPI0104;789851924991536;Protetor Auricular Circumaural;Proteção Auditiva;12.2;0.971;0.00137;578;O-09-06-B;L2414D;10/03/2027
EPI0105;789809635153062;Luva Nitrílica Anticorte Tamanho G;Proteção das Mãos;104.9;0.78;0.00679;405;O-09-02-A;L2402F;10/07/2026
EPI0106;789922894448206;Luva de Raspa Tamanho M;Proteção das Mãos;10.5;1.005;0.00248;1788;J-30-03-D;L2404O;07/07/2026
EPI0107;789545386964769;Bota PVC Cano Alto;Proteção dos Pés;38.83;0.088;0.00055;657;I-18-04-D;L2403T;09/10/2025
EPI0108;789576266444796;Bota de Segurança PU Couro;Proteção dos Pés;20.49;1.413;0.00873;1604;F-20-03-A;L2403H;21/07/2027
EPI0109;789746715555757;Arnês de Segurança Completo;Proteção contra Quedas;117.78;0.714;0.00422;142;M-22-03-A;L2406P;12/02/2027
EPI0110;789588129516415;Colete de Alta Visibilidade;Proteção do Tronco;12.3;1.415;0.00633;1976;E-06-05-D;L2416C;24/12/2026
EPI0111;789548171080147;Avental Químico de PVC;Proteção do Tronco;41.46;0.153;0.00059;782;F-22-01-B;L2411N;19/01/2027
EPI0112;789827087359039;Calça de Raspa;Proteção das Pernas;20.12;1.275;0.00154;920;N-25-05-A;L2415C;18/07/2026
EPI0113;789453271363074;Mangote de Raspa;Proteção dos Braços;20.67;0.221;0.00161;337;M-13-05-A;L2418O;27/10/2026
EPI0114;789306391234982;Creme Barreira;Proteção da Pele;65.35;0.962;0.00856;1161;F-20-04-D;L2402G;30/05/2026
EPI0115;789244092801172;Respirador com Cartucho Químico;Proteção Respiratória;63.45;0.459;0.00119;1999;E-15-06-D;L2404A;06/06/2027
EPI0116;789978788412279;Máscara Semifacial;Proteção Respiratória;54.8;1.138;0.0094;590;L-06-03-A;L2418N;03/12/2025
EPI0117;789607293452733;Tampão de Ouvido Descartável;Proteção Auditiva;32.57;0.589;0.0047;340;K-27-02-D;L2410Q;05/06/2026
EPI0118;789368316140875;Face Shield;Proteção da Face;36.37;0.544;0.0051;1035;I-05-04-B;L2420Q;16/01/2026
EPI0119;789176725411465;Capuz Térmico;Proteção da Cabeça;27.82;1.139;0.00887;665;M-26-04-C;L2417I;01/09/2025
EPI0120;789895783733945;Perneira de Raspa;Proteção das Pernas;79.76;0.2;0.00182;711;N-19-05-D;L2405O;04/03/2027
EPI0121;789480037352466;Capacete de Segurança com Jugular;Proteção da Cabeça;94.1;0.514;0.00466;780;I-25-05-D;L2415K;11/03/2026
EPI0122;789868716573635;Óculos de Proteção Transparente;Proteção dos Olhos;33.68;0.614;0.00067;589;J-13-02-D;L2402K;27/12/2026
EPI0123;789520096802415;Máscara PFF2 com Válvula;Proteção Respiratória;42.92;1.428;0.0088;890;K-26-06-B;L2416B;06/01/2026
EPI0124;789463312058510;Protetor Auricular Circumaural;Proteção Auditiva;29.84;0.966;0.00486;1881;B-28-04-A;L2417O;14/09/2025
EPI0125;789257721695267;Luva Nitrílica Anticorte Tamanho G;Proteção das Mãos;14.81;1.025;0.00797;939;N-21-02-A;L2416Z;28/05/2026
EPI0126;789784353909489;Luva de Raspa Tamanho M;Proteção das Mãos;12.54;1.198;0.00971;1518;G-21-01-C;L2418M;20/07/2026
EPI0127;789888671097127;Bota PVC Cano Alto;Proteção dos Pés;32.79;0.133;0.00079;1917;M-16-05-A;L2420C;27/04/2026
EPI0128;789854330092722;Bota de Segurança PU Couro;Proteção dos Pés;16.15;0.69;0.0062;1986;E-08-06-A;L2414D;09/06/2027
EPI0129;789585762979758;Arnês de Segurança Completo;Proteção contra Quedas;17.11;0.257;0.00202;440;L-10-01-A;L2411Z;26/10/2025
EPI0130;789492102028955;Colete de Alta Visibilidade;Proteção do Tronco;25.61;0.946;0.00181;867;G-05-02-D;L2419V;02/03/2026
EPI0131;789289708635239;Avental Químico de PVC;Proteção do Tronco;40.28;0.156;0.00131;261;J-28-04-B;L2416S;23/01/2026
EPI0132;789607803382689;Calça de Raspa;Proteção das Pernas;22.07;1.074;0.00186;1406;E-15-03-A;L2415J;24/07/2027
EPI0133;789274146312978;Mangote de Raspa;Proteção dos Braços;10.4;1.229;0.01171;251;H-12-05-C;L2414W;13/05/2026
EPI0134;789316045967488;Creme Barreira;Proteção da Pele;10.74;1.48;0.01151;887;N-16-01-B;L2413S;01/09/2026
EPI0135;789424591345661;Respirador com Cartucho Químico;Proteção Respiratória;18.64;1.177;0.00709;1532;E-01-06-D;L2409A;01/04/2027
EPI0136;789855334712984;Máscara Semifacial;Proteção Respiratória;27.92;0.665;0.00609;1693;L-02-05-D;L2410Y;22/04/2026
EPI0137;789983075619976;Tampão de Ouvido Descartável;Proteção Auditiva;32.62;0.066;0.00034;821;D-21-02-C;L2405U;07/12/2025
EPI0138;789791074856708;Face Shield;Proteção da Face;14.85;0.132;0.00027;1423;A-10-04-A;L2419L;11/01/2026
EPI0139;789457749775324;Capuz Térmico;Proteção da Cabeça;42.87;1.132;0.00708;1630;G-06-02-B;L2418L;24/02/2027
EPI0140;789379879587162;Perneira de Raspa;Proteção das Pernas;17.09;1.445;0.00632;1971;N-16-03-C;L2404O;15/11/2025
EPI0141;789929533234908;Capacete de Segurança com Jugular;Proteção da Cabeça;57.52;0.374;0.00362;562;N-22-06-D;L2418L;30/11/2025
EPI0142;789537187650084;Óculos de Proteção Transparente;Proteção dos Olhos;24.02;0.068;0.00066;128;E-18-01-D;L2412V;19/07/2027
EPI0143;789741076101791;Máscara PFF2 com Válvula;Proteção Respiratória;39.62;0.157;0.00094;880;N-21-03-A;L2408P;24/09/2025
EPI0144;789718231203926;Protetor Auricular Circumaural;Proteção Auditiva;33.45;1.455;0.0083;771;O-20-02-A;L2415W;05/07/2026
EPI0145;789549465060984;Luva Nitrílica Anticorte Tamanho G;Proteção das Mãos;105.73;0.709;0.00471;338;C-02-01-C;L2416D;07/12/2025
EPI0146;789248337633154;Luva de Raspa Tamanho M;Proteção das Mãos;71.34;0.897;0.00817;895;H-12-06-D;L2419X;04/02/2026
EPI0147;789559069356637;Bota PVC Cano Alto;Proteção dos Pés;190.92;0.452;0.00122;1441;B-27-04-D;L2409B;13/09/2026
EPI0148;789586264470638;Bota de Segurança PU Couro;Proteção dos Pés;17.35;0.722;0.00302;1010;D-28-03-A;L2412R;21/06/2027
EPI0149;789165965001880;Arnês de Segurança Completo;Proteção contra Quedas;18.04;1.463;0.01445;915;E-07-01-D;L2403V;04/04/2026
EPI0150;789802835768946;Colete de Alta Visibilidade;Proteção do Tronco;37.35;1.062;0.00619;1322;A-02-03-B;L2405Z;31/03/2027
EPI0151;789173895795270;Avental Químico de PVC;Proteção do Tronco;70.83;1.043;0.00257;1799;M-18-02-B;L2408K;28/01/2026
EPI0152;789102559721644;Calça de Raspa;Proteção das Pernas;20.87;1.371;0.01152;667;N-05-02-C;L2406D;07/07/2027
EPI0153;789129491169126;Mangote de Raspa;Proteção dos Braços;11.52;1.402;0.01233;369;A-12-02-C;L2401F;28/05/2026
EPI0154;789237664005555;Creme Barreira;Proteção da Pele;143.33;0.116;0.00014;1619;G-17-01-A;L2416O;04/09/2026
EPI0155;789750744401927;Respirador com Cartucho Químico;Proteção Respiratória;85.08;1.482;0.00349;323;H-17-02-A;L2417J;12/12/2026
EPI0156;789164558300421;Máscara Semifacial;Proteção Respiratória;22.75;0.911;0.00403;1080;N-13-04-A;L2416W;27/11/2026
EPI0157;789452534310748;Tampão de Ouvido Descartável;Proteção Auditiva;30.22;0.651;0.00225;1345;C-03-02-C;L2420U;21/04/2027
EPI0158;789884039220820;Face Shield;Proteção da Face;89.14;0.132;0.00116;765;G-20-05-C;L2415Q;11/05/2027
EPI0159;789209221874441;Capuz Térmico;Proteção da Cabeça;33.25;1.165;0.01107;1724;L-04-06-B;L2414O;20/04/2026
EPI0160;789471144503217;Perneira de Raspa;Proteção das Pernas;34.38;1.282;0.00414;1794;H-13-04-A;L2411N;16/07/2026
EPI0161;789382029490777;Capacete de Segurança com Jugular;Proteção da Cabeça;14.1;1.433;0.00925;866;C-22-04-A;L2403C;03/12/2025
EPI0162;789204934110625;Óculos de Proteção Transparente;Proteção dos Olhos;29.55;0.382;0.00269;1624;L-12-02-A;L2419R;28/03/2027
EPI0163;789835855226311;Máscara PFF2 com Válvula;Proteção Respiratória;9.71;0.215;0.00151;350;G-12-06-D;L2402J;06/05/2027
EPI0164;789487889014449;Protetor Auricular Circumaural;Proteção Auditiva;92.03;0.804;0.00639;312;J-17-02-B;L2416H;18/12/2025
EPI0165;789506116067841;Luva Nitrílica Anticorte Tamanho G;Proteção das Mãos;85.07;0.85;0.00514;335;M-09-05-B;L2414R;28/05/2027
EPI0166;789841369652067;Luva de Raspa Tamanho M;Proteção das Mãos;34.95;1.321;0.00612;1416;I-01-05-C;L2401F;05/06/2026
EPI0167;789940536690954;Bota PVC Cano Alto;Proteção dos Pés;55.5;1.071;0.00312;732;O-11-03-A;L2406E;01/04/2027
EPI0168;789540909937895;Bota de Segurança PU Couro;Proteção dos Pés;98.98;0.248;0.00028;242;C-24-06-A;L2403X;24/02/2027
EPI0169;789513240849105;Arnês de Segurança Completo;Proteção contra Quedas;77.23;0.619;0.00306;959;H-11-02-C;L2410X;28/07/2026
EPI0170;789755272824750;Colete de Alta Visibilidade;Proteção do Tronco;8.11;1.361;0.00563;273;O-02-02-B;L2420B;21/07/2027
EPI0171;789396703133413;Avental Químico de PVC;Proteção do Tronco;110.15;0.625;0.00412;1007;K-14-04-D;L2414I;07/04/2026
EPI0172;789665883171878;Calça de Raspa;Proteção das Pernas;35.14;1.3;0.01241;333;F-14-01-C;L2419P;20/02/2027
EPI0173;789437872761622;Mangote de Raspa;Proteção dos Braços;8.48;0.716;0.00703;193;D-13-05-A;L2401G;04/07/2026
EPI0174;789335988370017;Creme Barreira;Proteção da Pele;31.68;0.764;0.00302;1671;C-25-03-C;L2411D;06/09/2025
EPI0175;789922475007249;Respirador com Cartucho Químico;Proteção Respiratória;11.66;0.16;0.00035;981;C-05-04-B;L2417R;15/07/2027
EPI0176;789490009660086;Máscara Semifacial;Proteção Respiratória;56.58;0.236;0.00056;247;G-28-06-A;L2414A;13/12/2026
EPI0177;789185560741164;Tampão de Ouvido Descartável;Proteção Auditiva;44.4;0.314;0.00129;1865;F-19-04-D;L2414J;25/12/2025
EPI0178;789123214436995;Face Shield;Proteção da Face;15.61;1.35;0.00711;765;C-26-05-D;L2412C;20/11/2026
EPI0179;789219591149697;Capuz Térmico;Proteção da Cabeça;15.05;0.329;0.00045;598;G-19-04-A;L2413J;12/08/2026
EPI0180;789466023864910;Perneira de Raspa;Proteção das Pernas;49.56;0.295;0.00103;1695;C-03-05-A;L2417Q;16/03/2026
EPI0181;789954294433114;Capacete de Segurança com Jugular;Proteção da Cabeça;30.4;0.349;0.00149;815;F-24-06-B;L2408D;26/01/2026
EPI0182;789315847739947;Óculos de Proteção Transparente;Proteção dos Olhos;14.47;0.78;0.00563;455;J-05-06-A;L2406Y;04/06/2027
EPI0183;789608928357401;Máscara PFF2 com Válvula;Proteção Respiratória;18.92;1.317;0.01223;1645;J-25-05-D;L2419U;11/06/2027
EPI0184;789787136922515;Protetor Auricular Circumaural;Proteção Auditiva;39.3;0.139;0.00049;761;N-21-03-B;L2415C;23/12/2026
EPI0185;789793389003818;Luva Nitrílica Anticorte Tamanho G;Proteção das Mãos;54.13;0.318;0.00092;720;M-09-05-A;L2412Q;13/11/2025
EPI0186;789608139332488;Luva de Raspa Tamanho M;Proteção das Mãos;60.7;0.587;0.00315;1025;A-02-03-C;L2403U;30/11/2025
EPI0187;789755476469892;Bota PVC Cano Alto;Proteção dos Pés;9.85;0.721;0.00557;1138;G-15-05-A;L2415Z;07/04/2027
EPI0188;789308958050776;Bota de Segurança PU Couro;Proteção dos Pés;98.84;0.103;0.00034;758;J-16-05-B;L2402O;13/12/2025
EPI0189;789477258662365;Arnês de Segurança Completo;Proteção contra Quedas;52.52;0.792;0.00458;1562;B-17-06-B;L2402H;21/11/2026
EPI0190;789585292589726;Colete de Alta Visibilidade;Proteção do Tronco;42.48;0.205;0.00103;1173;I-20-02-C;L2412J;30/09/2026
EPI0191;789952159175784;Avental Químico de PVC;Proteção do Tronco;9.16;0.44;0.00193;792;K-20-01-C;L2403K;04/12/2025
EPI0192;789845425775966;Calça de Raspa;Proteção das Pernas;38.97;0.079;0.00031;891;E-09-06-B;L2411C;18/04/2027
EPI0193;789257469014953;Mangote de Raspa;Proteção dos Braços;19.74;0.224;0.00202;1977;F-10-06-D;L2405T;24/11/2025
EPI0194;789715509967407;Creme Barreira;Proteção da Pele;13.94;0.911;0.00648;871;K-26-03-B;L2417C;22/06/2027
EPI0195;789566736054731;Respirador com Cartucho Químico;Proteção Respiratória;32.9;0.176;0.00103;1141;F-01-03-C;L2406G;14/08/2026
EPI0196;789945883794233;Máscara Semifacial;Proteção Respiratória;108.2;0.901;0.00695;1095;D-08-02-B;L2403J;11/12/2025
EPI0197;789948289068027;Tampão de Ouvido Descartável;Proteção Auditiva;14.44;0.461;0.00197;1205;N-24-05-A;L2411Y;24/05/2027
